ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Convolve.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Crop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Despeckle.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Draw.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Edge.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Emboss.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Equalize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Flip.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Flop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Frame.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Gamma.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\GaussianBlur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Implode.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Level.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Magnify.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\MatteFloodfill.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\MedianFilter.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Minify.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Modulate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\MotionBlur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Negate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Normalize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\OilPaint.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Opaque.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Quantize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\QuantizeMono.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\RadialBlur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Raise.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\ReduceNoise.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Resize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Roll.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Rotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Sample.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Scale.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Segment.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Set.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Shade.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Sharpen.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Shave.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Shear.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\SigmoidalContrast.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Solarize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Swirl.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Threshold.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Trim.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\UnsharpMask.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Wave.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\gray_idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\gray_jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\gray_prog_idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\gray_prog_jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\gray_prog_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\gray_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_gray_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_gray_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_gray_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_gray_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_gray_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\input_rose.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\prog_idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\prog_jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\prog_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_gray_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_gray_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_gray_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_gray_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_gray_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\read_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_gray_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_gray_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_gray_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_gray_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_gray_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jng\write_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jp2\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jp2\read_jp2.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jp2\read_jpc.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jp2\read_pgx.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jpeg\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jpeg\read_non_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jpeg\read_plane_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jpeg\write_non_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\jpeg\write_plane_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\gradient.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\granite.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_avs.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_bmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_bmp24.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_cmyk.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_dcx.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_dib.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_fits.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_gif.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_gif87.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_gray_lsb_08bit_mat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_gray_lsb_double_mat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_gray_msb_08bit_mat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_ico.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_im1.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_im24.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_im8.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_mat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_miff.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_mtv.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_null_DarkOrange.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_null_black.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_null_white.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_p7.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_pbm_p1.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_pbm_p4.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_pcx.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_pgm_p2.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_pgm_p5.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_pict.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_ppm_p3.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_ppm_p6.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_psd.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_rgb.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_rgb_lsb_08bit_mat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_rgba.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_rle.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_sgi.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_tga.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_tile.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_tim.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_uyvy.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_viff.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_wbmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_wpg.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_xbm.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_xc_black.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_xpm.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\read\input_xwd.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\ttf\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\ttf\annotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\ttf\label.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\ttf\read.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\wmf\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\wmf\clock.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\wmf\wizard.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\cgm\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\cgm\read.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Add.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Atop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Bumpmap.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Clear.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Copy.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\CopyBlue.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\CopyGreen.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\CopyOpacity.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\CopyRed.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Difference.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\In.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Minus.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Multiply.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Out.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Over.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Plus.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Rotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Subtract.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\composite\Xor.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\AdaptiveThreshold.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Annotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Blur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Border.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Channel.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Charcoal.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Chop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\ColorFloodfill.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Colorize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Contrast.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Convolve.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Crop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Despeckle.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Draw.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Edge.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Emboss.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Equalize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Flip.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Flop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Frame.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Gamma.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\GaussianBlur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Implode.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Level.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Magnify.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\MatteFloodfill.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\MedianFilter.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Minify.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Modulate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\MotionBlur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Negate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Normalize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\OilPaint.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Opaque.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Quantize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\RadialBlur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Raise.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\ReduceNoise.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Resize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Roll.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Rotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Sample.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Scale.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Segment.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Set.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Shade.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Sharpen.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Shave.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Shear.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\SigmoidalContrast.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Solarize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Swirl.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Threshold.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Trim.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\UnsharpMask.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\filter\Wave.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\gray_idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\gray_jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\gray_prog_idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\gray_prog_jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\gray_prog_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\gray_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_gray_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_gray_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_gray_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_gray_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_gray_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\input_rose.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\prog_idat_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\prog_jdaa_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\prog_tmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_gray_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_gray_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_gray_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_gray_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_gray_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\read_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_gray_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_gray_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_gray_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_gray_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_gray_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_prog.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_prog_idat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jng\write_prog_jdaa.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jp2\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jp2\read_jp2.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jp2\read_jpc.miff
